==================================================
MASTER 1000-TRADE PORTFOLIO AUDIT (60D / 5M)
==================================================
{
    "status": "SUCCESS",
    "performance": {
        "win_rate": 30.482256596906275,
        "net_pnl": 824185.0709580978,
        "max_dd": 17.188621663034183,
        "sharpe": 1.579271960336136,
        "total_trades": 1099
    }
}

--- FULL TRADE LOG ---
2026-01-13 00:45:00+00:00 | EUR_USD | SHORT | PnL: -1000.00 | SL
2026-03-27 09:05:00+00:00 | EUR_USD | SHORT | PnL: -1781.59 | SL
2026-03-27 10:40:00+00:00 | EUR_USD | SHORT | PnL: -1763.77 | SL
2026-03-27 15:50:00+00:00 | EUR_USD | SHORT | PnL: 5238.40 | TP
2026-03-27 19:05:00+00:00 | EUR_USD | SHORT | PnL: -1798.52 | SL
2026-03-27 20:35:00+00:00 | EUR_USD | SHORT | PnL: -1780.53 | SL
2026-03-30 04:50:00+00:00 | EUR_USD | SHORT | PnL: 5288.18 | TP
2026-03-30 07:35:00+00:00 | EUR_USD | SHORT | PnL: 5446.82 | TP
2026-03-30 13:45:00+00:00 | EUR_USD | SHORT | PnL: 5610.23 | TP
2026-03-30 17:15:00+00:00 | EUR_USD | SHORT | PnL: -1926.18 | SL
2026-03-30 19:00:00+00:00 | EUR_USD | SHORT | PnL: -1906.92 | SL
2026-03-30 23:05:00+00:00 | EUR_USD | SHORT | PnL: -1887.85 | SL
2026-03-31 02:00:00+00:00 | EUR_USD | SHORT | PnL: -1868.97 | SL
2026-03-31 11:30:00+00:00 | EUR_USD | LONG | PnL: 5550.84 | TP
2026-03-31 13:10:00+00:00 | EUR_USD | LONG | PnL: 5717.36 | TP
2026-03-31 13:55:00+00:00 | EUR_USD | LONG | PnL: -1962.96 | SL
2026-03-31 14:30:00+00:00 | EUR_USD | LONG | PnL: -1943.33 | SL
2026-03-31 16:05:00+00:00 | EUR_USD | LONG | PnL: 5771.69 | TP
2026-03-31 17:05:00+00:00 | EUR_USD | LONG | PnL: 5944.84 | TP
2026-04-01 08:05:00+00:00 | EUR_USD | LONG | PnL: 6123.19 | TP
2026-04-01 08:35:00+00:00 | EUR_USD | LONG | PnL: -2102.30 | SL
2026-04-01 11:50:00+00:00 | EUR_USD | LONG | PnL: -2081.27 | SL
2026-04-01 13:15:00+00:00 | EUR_USD | LONG | PnL: -2060.46 | SL
2026-04-01 18:05:00+00:00 | EUR_USD | SHORT | PnL: -2039.85 | SL
2026-04-02 01:20:00+00:00 | EUR_USD | SHORT | PnL: 6058.37 | TP
2026-04-02 05:55:00+00:00 | EUR_USD | SHORT | PnL: -2080.04 | SL
2026-04-02 07:35:00+00:00 | EUR_USD | SHORT | PnL: -2059.24 | SL
2026-04-02 08:25:00+00:00 | EUR_USD | SHORT | PnL: 6115.94 | TP
2026-04-02 16:10:00+00:00 | EUR_USD | SHORT | PnL: 6299.42 | TP
2026-04-03 12:35:00+00:00 | EUR_USD | SHORT | PnL: -2162.80 | SL
2026-04-03 14:55:00+00:00 | EUR_USD | SHORT | PnL: -2141.17 | SL
2026-04-03 20:55:00+00:00 | EUR_USD | SHORT | PnL: 0.00 | OPEN
2026-01-12 21:40:00+00:00 | GBP_USD | LONG | PnL: -2119.76 | SL
2026-01-13 13:35:00+00:00 | GBP_USD | LONG | PnL: -2098.56 | SL
2026-01-13 14:40:00+00:00 | GBP_USD | SHORT | PnL: 6232.73 | TP
2026-01-15 12:50:00+00:00 | GBP_USD | SHORT | PnL: 6419.72 | TP
2026-01-15 14:35:00+00:00 | GBP_USD | SHORT | PnL: -2204.10 | SL
2026-01-15 16:45:00+00:00 | GBP_USD | SHORT | PnL: -2182.06 | SL
2026-01-16 10:30:00+00:00 | GBP_USD | LONG | PnL: -2160.24 | SL
2026-01-16 13:25:00+00:00 | GBP_USD | LONG | PnL: -2138.64 | SL
2026-01-16 15:40:00+00:00 | GBP_USD | SHORT | PnL: -2117.25 | SL
2026-01-16 16:20:00+00:00 | GBP_USD | SHORT | PnL: -2096.08 | SL
2026-01-19 00:05:00+00:00 | GBP_USD | LONG | PnL: 6225.36 | TP
2026-01-19 02:20:00+00:00 | GBP_USD | SHORT | PnL: -2137.37 | SL
2026-01-19 04:50:00+00:00 | GBP_USD | LONG | PnL: -2116.00 | SL
2026-01-19 07:40:00+00:00 | GBP_USD | SHORT | PnL: -2094.84 | SL
2026-01-19 08:20:00+00:00 | GBP_USD | LONG | PnL: 6221.67 | TP
2026-01-19 15:50:00+00:00 | GBP_USD | LONG | PnL: -2136.11 | SL
2026-01-20 00:55:00+00:00 | GBP_USD | LONG | PnL: 6344.24 | TP
2026-01-20 07:35:00+00:00 | GBP_USD | LONG | PnL: -2178.19 | SL
2026-01-20 12:30:00+00:00 | GBP_USD | SHORT | PnL: -2156.41 | SL
2026-01-20 13:35:00+00:00 | GBP_USD | LONG | PnL: -2134.84 | SL
2026-01-20 17:00:00+00:00 | GBP_USD | LONG | PnL: -2113.49 | SL
2026-01-20 18:45:00+00:00 | GBP_USD | SHORT | PnL: 6277.08 | TP
2026-01-21 00:20:00+00:00 | GBP_USD | SHORT | PnL: -2155.13 | SL
2026-01-21 02:10:00+00:00 | GBP_USD | SHORT | PnL: 6400.74 | TP
2026-01-21 08:05:00+00:00 | GBP_USD | SHORT | PnL: -2197.59 | SL
2026-01-21 09:45:00+00:00 | GBP_USD | SHORT | PnL: -2175.61 | SL
2026-01-21 13:30:00+00:00 | GBP_USD | LONG | PnL: 6461.56 | TP
2026-01-21 15:20:00+00:00 | GBP_USD | SHORT | PnL: -2218.47 | SL
2026-01-22 11:15:00+00:00 | GBP_USD | SHORT | PnL: -2196.28 | SL
2026-01-22 12:55:00+00:00 | GBP_USD | SHORT | PnL: -2174.32 | SL
2026-01-22 13:45:00+00:00 | GBP_USD | SHORT | PnL: -2152.58 | SL
2026-01-22 14:40:00+00:00 | GBP_USD | LONG | PnL: 6393.16 | TP
2026-01-22 15:15:00+00:00 | GBP_USD | LONG | PnL: 6584.95 | TP
2026-01-23 09:45:00+00:00 | GBP_USD | LONG | PnL: -2260.83 | SL
2026-01-23 14:50:00+00:00 | GBP_USD | LONG | PnL: 6714.68 | TP
2026-01-23 15:55:00+00:00 | GBP_USD | LONG | PnL: 6916.12 | TP
2026-01-23 16:45:00+00:00 | GBP_USD | LONG | PnL: 7123.60 | TP
2026-01-23 21:00:00+00:00 | GBP_USD | LONG | PnL: 7337.31 | TP
2026-01-26 01:00:00+00:00 | GBP_USD | LONG | PnL: -2519.14 | SL
2026-01-26 02:15:00+00:00 | GBP_USD | LONG | PnL: -2493.95 | SL
2026-01-26 03:30:00+00:00 | GBP_USD | LONG | PnL: -2469.01 | SL
2026-01-26 08:35:00+00:00 | GBP_USD | LONG | PnL: -2444.32 | SL
2026-01-26 13:55:00+00:00 | GBP_USD | LONG | PnL: 7259.64 | TP
2026-01-26 17:15:00+00:00 | GBP_USD | LONG | PnL: -2492.47 | SL
2026-01-26 18:10:00+00:00 | GBP_USD | LONG | PnL: -2467.55 | SL
2026-01-26 19:40:00+00:00 | GBP_USD | LONG | PnL: -2442.87 | SL
2026-01-27 09:20:00+00:00 | GBP_USD | LONG | PnL: 7255.34 | TP
2026-01-27 11:00:00+00:00 | GBP_USD | LONG | PnL: 7473.00 | TP
2026-01-27 12:45:00+00:00 | GBP_USD | LONG | PnL: -2565.73 | SL
2026-01-27 14:35:00+00:00 | GBP_USD | LONG | PnL: -2540.07 | SL
2026-01-27 16:35:00+00:00 | GBP_USD | LONG | PnL: -2514.67 | SL
2026-01-27 17:45:00+00:00 | GBP_USD | LONG | PnL: -2489.52 | SL
2026-01-27 19:25:00+00:00 | GBP_USD | LONG | PnL: 7393.89 | TP
2026-01-27 20:50:00+00:00 | GBP_USD | LONG | PnL: -2538.57 | SL
2026-01-28 00:35:00+00:00 | GBP_USD | LONG | PnL: -2513.18 | SL
2026-01-28 04:45:00+00:00 | GBP_USD | LONG | PnL: 7464.15 | TP
2026-01-28 08:45:00+00:00 | GBP_USD | SHORT | PnL: -2562.69 | SL
2026-01-28 23:15:00+00:00 | GBP_USD | LONG | PnL: -2537.07 | SL
2026-01-29 02:25:00+00:00 | GBP_USD | LONG | PnL: 7535.08 | TP
2026-01-29 06:20:00+00:00 | GBP_USD | LONG | PnL: -2587.05 | SL
2026-01-29 08:10:00+00:00 | GBP_USD | LONG | PnL: -2561.17 | SL
2026-01-29 10:40:00+00:00 | GBP_USD | SHORT | PnL: -2535.56 | SL
2026-01-29 13:00:00+00:00 | GBP_USD | LONG | PnL: -2510.21 | SL
2026-01-29 14:10:00+00:00 | GBP_USD | LONG | PnL: -2485.11 | SL
2026-01-29 15:05:00+00:00 | GBP_USD | SHORT | PnL: 7380.76 | TP
2026-01-30 03:40:00+00:00 | GBP_USD | SHORT | PnL: -2534.06 | SL
2026-01-30 04:25:00+00:00 | GBP_USD | SHORT | PnL: -2508.72 | SL
2026-01-30 06:30:00+00:00 | GBP_USD | SHORT | PnL: -2483.63 | SL
2026-01-30 08:30:00+00:00 | GBP_USD | SHORT | PnL: 7376.39 | TP
2026-01-30 09:45:00+00:00 | GBP_USD | SHORT | PnL: -2532.56 | SL
2026-01-30 11:10:00+00:00 | GBP_USD | LONG | PnL: 7521.71 | TP
2026-01-30 13:20:00+00:00 | GBP_USD | SHORT | PnL: 7747.36 | TP
2026-01-30 15:35:00+00:00 | GBP_USD | SHORT | PnL: -2659.93 | SL
2026-01-30 17:10:00+00:00 | GBP_USD | SHORT | PnL: 7899.98 | TP
2026-02-02 15:45:00+00:00 | GBP_USD | SHORT | PnL: -2712.33 | SL
2026-02-02 16:50:00+00:00 | GBP_USD | SHORT | PnL: -2685.20 | SL
2026-02-02 17:20:00+00:00 | GBP_USD | SHORT | PnL: -2658.35 | SL
2026-02-02 22:00:00+00:00 | GBP_USD | SHORT | PnL: -2631.77 | SL
2026-02-03 03:35:00+00:00 | GBP_USD | LONG | PnL: -2605.45 | SL
2026-02-03 10:20:00+00:00 | GBP_USD | SHORT | PnL: -2579.40 | SL
2026-02-03 13:25:00+00:00 | GBP_USD | SHORT | PnL: -2553.60 | SL
2026-02-03 15:25:00+00:00 | GBP_USD | LONG | PnL: -2528.07 | SL
2026-02-03 19:15:00+00:00 | GBP_USD | LONG | PnL: 7508.36 | TP
2026-02-04 03:55:00+00:00 | GBP_USD | LONG | PnL: 7733.61 | TP
2026-02-04 10:55:00+00:00 | GBP_USD | LONG | PnL: -2655.21 | SL
2026-02-04 12:20:00+00:00 | GBP_USD | LONG | PnL: -2628.65 | SL
2026-02-04 14:05:00+00:00 | GBP_USD | SHORT | PnL: 7807.10 | TP
2026-02-05 02:10:00+00:00 | GBP_USD | SHORT | PnL: 8041.31 | TP
2026-02-05 09:40:00+00:00 | GBP_USD | SHORT | PnL: -2760.85 | SL
2026-02-05 16:05:00+00:00 | GBP_USD | SHORT | PnL: -2733.24 | SL
2026-02-05 17:05:00+00:00 | GBP_USD | SHORT | PnL: -2705.91 | SL
2026-02-05 17:50:00+00:00 | GBP_USD | SHORT | PnL: 8036.55 | TP
2026-02-06 01:20:00+00:00 | GBP_USD | SHORT | PnL: -2759.22 | SL
2026-02-06 03:25:00+00:00 | GBP_USD | SHORT | PnL: -2731.62 | SL
2026-02-06 04:55:00+00:00 | GBP_USD | SHORT | PnL: -2704.31 | SL
2026-02-06 06:15:00+00:00 | GBP_USD | LONG | PnL: -2677.26 | SL
2026-02-06 07:25:00+00:00 | GBP_USD | LONG | PnL: -2650.49 | SL
2026-02-06 08:50:00+00:00 | GBP_USD | LONG | PnL: 7871.96 | TP
2026-02-06 17:40:00+00:00 | GBP_USD | LONG | PnL: -2702.71 | SL
2026-02-09 00:00:00+00:00 | GBP_USD | LONG | PnL: -2675.68 | SL
2026-02-09 04:50:00+00:00 | GBP_USD | LONG | PnL: 7946.77 | TP
2026-02-09 06:35:00+00:00 | GBP_USD | LONG | PnL: -2728.39 | SL
2026-02-09 07:35:00+00:00 | GBP_USD | LONG | PnL: -2701.11 | SL
2026-02-09 09:45:00+00:00 | GBP_USD | SHORT | PnL: -2674.10 | SL
2026-02-09 10:10:00+00:00 | GBP_USD | LONG | PnL: -2647.35 | SL
2026-02-09 11:15:00+00:00 | GBP_USD | LONG | PnL: 7862.64 | TP
2026-02-09 13:55:00+00:00 | GBP_USD | LONG | PnL: -2699.51 | SL
2026-02-09 14:25:00+00:00 | GBP_USD | LONG | PnL: -2672.51 | SL
2026-02-09 15:05:00+00:00 | GBP_USD | LONG | PnL: 7937.36 | TP
2026-02-09 15:40:00+00:00 | GBP_USD | LONG | PnL: -2725.16 | SL
2026-02-09 18:30:00+00:00 | GBP_USD | LONG | PnL: -2697.91 | SL
2026-02-10 08:45:00+00:00 | GBP_USD | LONG | PnL: -2670.93 | SL
2026-02-10 10:20:00+00:00 | GBP_USD | SHORT | PnL: -2644.22 | SL
2026-02-10 12:25:00+00:00 | GBP_USD | LONG | PnL: -2617.78 | SL
2026-02-10 13:00:00+00:00 | GBP_USD | LONG | PnL: -2591.60 | SL
2026-02-10 15:05:00+00:00 | GBP_USD | SHORT | PnL: -2565.69 | SL
2026-02-10 16:05:00+00:00 | GBP_USD | SHORT | PnL: -2540.03 | SL
2026-02-11 06:05:00+00:00 | GBP_USD | LONG | PnL: -2514.63 | SL
2026-02-11 07:25:00+00:00 | GBP_USD | LONG | PnL: 7468.44 | TP
2026-02-11 10:45:00+00:00 | GBP_USD | LONG | PnL: -2564.17 | SL
2026-02-11 12:40:00+00:00 | GBP_USD | LONG | PnL: -2538.52 | SL
2026-02-11 13:35:00+00:00 | GBP_USD | SHORT | PnL: -2513.14 | SL
2026-02-11 14:25:00+00:00 | GBP_USD | SHORT | PnL: -2488.01 | SL
2026-02-11 15:15:00+00:00 | GBP_USD | SHORT | PnL: -2463.13 | SL
2026-02-11 18:10:00+00:00 | GBP_USD | SHORT | PnL: 7315.49 | TP
2026-02-12 11:15:00+00:00 | GBP_USD | LONG | PnL: -2511.65 | SL
2026-02-12 12:45:00+00:00 | GBP_USD | SHORT | PnL: -2486.53 | SL
2026-02-12 14:35:00+00:00 | GBP_USD | LONG | PnL: -2461.67 | SL
2026-02-12 16:15:00+00:00 | GBP_USD | SHORT | PnL: 7311.16 | TP
2026-02-13 06:30:00+00:00 | GBP_USD | SHORT | PnL: -2510.16 | SL
2026-02-13 10:50:00+00:00 | GBP_USD | SHORT | PnL: -2485.06 | SL
2026-02-13 15:20:00+00:00 | GBP_USD | SHORT | PnL: -2460.21 | SL
2026-02-13 17:10:00+00:00 | GBP_USD | LONG | PnL: -2435.61 | SL
2026-02-16 01:10:00+00:00 | GBP_USD | LONG | PnL: -2411.25 | SL
2026-02-16 14:40:00+00:00 | GBP_USD | SHORT | PnL: 7161.42 | TP
2026-02-17 07:35:00+00:00 | GBP_USD | SHORT | PnL: -2458.76 | SL
2026-02-17 10:15:00+00:00 | GBP_USD | SHORT | PnL: -2434.17 | SL
2026-02-17 10:50:00+00:00 | GBP_USD | SHORT | PnL: 7229.48 | TP
2026-02-17 11:55:00+00:00 | GBP_USD | SHORT | PnL: 7446.36 | TP
2026-02-17 13:20:00+00:00 | GBP_USD | SHORT | PnL: 7669.75 | TP
2026-02-17 14:55:00+00:00 | GBP_USD | SHORT | PnL: -2633.28 | SL
2026-02-17 21:35:00+00:00 | GBP_USD | LONG | PnL: -2606.95 | SL
2026-02-17 22:10:00+00:00 | GBP_USD | LONG | PnL: -2580.88 | SL
2026-02-18 04:15:00+00:00 | GBP_USD | LONG | PnL: 7665.21 | TP
2026-02-18 10:25:00+00:00 | GBP_USD | LONG | PnL: -2631.72 | SL
2026-02-18 11:10:00+00:00 | GBP_USD | LONG | PnL: -2605.41 | SL
2026-02-18 14:00:00+00:00 | GBP_USD | SHORT | PnL: 7738.06 | TP
2026-02-18 17:35:00+00:00 | GBP_USD | SHORT | PnL: 7970.20 | TP
2026-02-19 11:30:00+00:00 | GBP_USD | SHORT | PnL: 8209.30 | TP
2026-02-19 14:15:00+00:00 | GBP_USD | SHORT | PnL: -2818.53 | SL
2026-02-19 15:55:00+00:00 | GBP_USD | SHORT | PnL: -2790.34 | SL
2026-02-19 19:00:00+00:00 | GBP_USD | SHORT | PnL: -2762.44 | SL
2026-02-19 21:50:00+00:00 | GBP_USD | SHORT | PnL: 8204.44 | TP
2026-02-20 04:35:00+00:00 | GBP_USD | SHORT | PnL: -2816.86 | SL
2026-02-20 06:05:00+00:00 | GBP_USD | SHORT | PnL: -2788.69 | SL
2026-02-20 07:45:00+00:00 | GBP_USD | SHORT | PnL: -2760.80 | SL
2026-02-20 10:35:00+00:00 | GBP_USD | LONG | PnL: -2733.20 | SL
2026-02-20 15:10:00+00:00 | GBP_USD | LONG | PnL: -2705.86 | SL
2026-02-20 17:35:00+00:00 | GBP_USD | LONG | PnL: -2678.80 | SL
2026-02-23 00:05:00+00:00 | GBP_USD | LONG | PnL: -2652.02 | SL
2026-02-23 02:10:00+00:00 | GBP_USD | LONG | PnL: -2625.50 | SL
2026-02-23 05:35:00+00:00 | GBP_USD | LONG | PnL: -2599.24 | SL
2026-02-23 11:25:00+00:00 | GBP_USD | SHORT | PnL: -2573.25 | SL
2026-02-23 14:35:00+00:00 | GBP_USD | LONG | PnL: -2547.52 | SL
2026-02-23 15:55:00+00:00 | GBP_USD | SHORT | PnL: -2522.04 | SL
2026-02-23 17:00:00+00:00 | GBP_USD | SHORT | PnL: 7490.46 | TP
2026-02-24 09:35:00+00:00 | GBP_USD | LONG | PnL: -2571.73 | SL
2026-02-24 11:05:00+00:00 | GBP_USD | SHORT | PnL: -2546.01 | SL
2026-02-24 15:30:00+00:00 | GBP_USD | LONG | PnL: -2520.55 | SL
2026-02-24 20:55:00+00:00 | GBP_USD | SHORT | PnL: -2495.34 | SL
2026-02-25 02:10:00+00:00 | GBP_USD | LONG | PnL: -2470.39 | SL
2026-02-25 12:15:00+00:00 | GBP_USD | LONG | PnL: 7337.06 | TP
2026-02-25 13:30:00+00:00 | GBP_USD | SHORT | PnL: -2519.06 | SL
2026-02-25 15:15:00+00:00 | GBP_USD | LONG | PnL: -2493.87 | SL
2026-02-25 16:50:00+00:00 | GBP_USD | LONG | PnL: 7406.78 | TP
2026-02-26 01:20:00+00:00 | GBP_USD | LONG | PnL: -2542.99 | SL
2026-02-26 02:50:00+00:00 | GBP_USD | LONG | PnL: -2517.56 | SL
2026-02-26 04:35:00+00:00 | GBP_USD | LONG | PnL: -2492.39 | SL
2026-02-26 08:05:00+00:00 | GBP_USD | SHORT | PnL: -2467.47 | SL
2026-02-26 13:35:00+00:00 | GBP_USD | SHORT | PnL: 7328.37 | TP
2026-02-26 15:25:00+00:00 | GBP_USD | SHORT | PnL: -2516.07 | SL
2026-02-26 16:40:00+00:00 | GBP_USD | SHORT | PnL: 7472.74 | TP
2026-02-26 17:30:00+00:00 | GBP_USD | SHORT | PnL: 7696.92 | TP
2026-02-26 21:20:00+00:00 | GBP_USD | SHORT | PnL: -2642.61 | SL
2026-02-27 03:40:00+00:00 | GBP_USD | SHORT | PnL: -2616.18 | SL
2026-02-27 05:05:00+00:00 | GBP_USD | SHORT | PnL: 7770.07 | TP
2026-02-27 13:25:00+00:00 | GBP_USD | SHORT | PnL: -2667.72 | SL
2026-02-27 14:50:00+00:00 | GBP_USD | SHORT | PnL: -2641.05 | SL
2026-02-27 15:50:00+00:00 | GBP_USD | SHORT | PnL: -2614.64 | SL
2026-02-27 16:45:00+00:00 | GBP_USD | SHORT | PnL: -2588.49 | SL
2026-02-27 19:25:00+00:00 | GBP_USD | LONG | PnL: -2562.60 | SL
2026-03-02 00:30:00+00:00 | GBP_USD | SHORT | PnL: -2536.98 | SL
2026-03-02 01:25:00+00:00 | GBP_USD | SHORT | PnL: -2511.61 | SL
2026-03-02 03:35:00+00:00 | GBP_USD | SHORT | PnL: 7459.48 | TP
2026-03-02 05:30:00+00:00 | GBP_USD | SHORT | PnL: 7683.26 | TP
2026-03-02 06:05:00+00:00 | GBP_USD | SHORT | PnL: 7913.76 | TP
2026-03-02 06:25:00+00:00 | GBP_USD | SHORT | PnL: 8151.17 | TP
2026-03-02 10:20:00+00:00 | GBP_USD | LONG | PnL: -2798.57 | SL
2026-03-02 14:10:00+00:00 | GBP_USD | LONG | PnL: -2770.58 | SL
2026-03-02 15:40:00+00:00 | GBP_USD | SHORT | PnL: 8228.63 | TP
2026-03-02 17:00:00+00:00 | GBP_USD | LONG | PnL: 8475.49 | TP
2026-03-02 18:50:00+00:00 | GBP_USD | LONG | PnL: 8729.76 | TP
2026-03-03 00:45:00+00:00 | GBP_USD | LONG | PnL: -2997.22 | SL
2026-03-03 03:35:00+00:00 | GBP_USD | LONG | PnL: -2967.24 | SL
2026-03-03 04:40:00+00:00 | GBP_USD | SHORT | PnL: 8812.71 | TP
2026-03-03 06:05:00+00:00 | GBP_USD | SHORT | PnL: 9077.10 | TP
2026-03-03 08:00:00+00:00 | GBP_USD | SHORT | PnL: 9349.41 | TP
2026-03-03 09:25:00+00:00 | GBP_USD | SHORT | PnL: -3209.96 | SL
2026-03-03 10:35:00+00:00 | GBP_USD | SHORT | PnL: -3177.86 | SL
2026-03-03 14:45:00+00:00 | GBP_USD | SHORT | PnL: 9438.26 | TP
2026-03-03 15:10:00+00:00 | GBP_USD | SHORT | PnL: -3240.47 | SL
2026-03-03 16:25:00+00:00 | GBP_USD | SHORT | PnL: -3208.06 | SL
2026-03-03 17:05:00+00:00 | GBP_USD | SHORT | PnL: -3175.98 | SL
2026-03-03 18:40:00+00:00 | GBP_USD | LONG | PnL: -3144.22 | SL
2026-03-03 22:10:00+00:00 | GBP_USD | LONG | PnL: -3112.78 | SL
2026-03-04 00:15:00+00:00 | GBP_USD | LONG | PnL: -3081.65 | SL
2026-03-04 01:40:00+00:00 | GBP_USD | LONG | PnL: -3050.84 | SL
2026-03-04 06:30:00+00:00 | GBP_USD | LONG | PnL: 9060.98 | TP
2026-03-04 11:15:00+00:00 | GBP_USD | LONG | PnL: -3110.94 | SL
2026-03-04 12:25:00+00:00 | GBP_USD | SHORT | PnL: -3079.83 | SL
2026-03-04 13:10:00+00:00 | GBP_USD | LONG | PnL: -3049.03 | SL
2026-03-04 15:05:00+00:00 | GBP_USD | LONG | PnL: -3018.54 | SL
2026-03-04 19:05:00+00:00 | GBP_USD | LONG | PnL: 8965.06 | TP
2026-03-04 20:00:00+00:00 | GBP_USD | LONG | PnL: -3078.00 | SL
2026-03-04 22:20:00+00:00 | GBP_USD | LONG | PnL: -3047.22 | SL
2026-03-05 02:25:00+00:00 | GBP_USD | SHORT | PnL: 9050.26 | TP
2026-03-05 03:30:00+00:00 | GBP_USD | SHORT | PnL: 9321.77 | TP
2026-03-05 07:10:00+00:00 | GBP_USD | SHORT | PnL: -3200.47 | SL
2026-03-05 07:55:00+00:00 | GBP_USD | SHORT | PnL: 9505.40 | TP
2026-03-05 09:10:00+00:00 | GBP_USD | LONG | PnL: -3263.52 | SL
2026-03-05 11:05:00+00:00 | GBP_USD | LONG | PnL: -3230.89 | SL
2026-03-05 11:50:00+00:00 | GBP_USD | LONG | PnL: -3198.58 | SL
2026-03-05 12:20:00+00:00 | GBP_USD | LONG | PnL: -3166.59 | SL
2026-03-05 13:25:00+00:00 | GBP_USD | SHORT | PnL: 9404.78 | TP
2026-03-05 15:45:00+00:00 | GBP_USD | SHORT | PnL: -3228.97 | SL
2026-03-05 16:25:00+00:00 | GBP_USD | SHORT | PnL: -3196.68 | SL
2026-03-05 20:10:00+00:00 | GBP_USD | LONG | PnL: -3164.72 | SL
2026-03-06 10:05:00+00:00 | GBP_USD | LONG | PnL: -3133.07 | SL
2026-03-06 11:45:00+00:00 | GBP_USD | SHORT | PnL: -3101.74 | SL
2026-03-06 13:00:00+00:00 | GBP_USD | SHORT | PnL: -3070.72 | SL
2026-03-06 13:55:00+00:00 | GBP_USD | SHORT | PnL: -3040.02 | SL
2026-03-06 15:05:00+00:00 | GBP_USD | LONG | PnL: 9028.85 | TP
2026-03-06 15:15:00+00:00 | GBP_USD | LONG | PnL: -3099.90 | SL
2026-03-06 16:05:00+00:00 | GBP_USD | LONG | PnL: 9206.71 | TP
2026-03-06 20:35:00+00:00 | GBP_USD | LONG | PnL: -3160.97 | SL
2026-03-09 01:50:00+00:00 | GBP_USD | SHORT | PnL: -3129.36 | SL
2026-03-09 02:15:00+00:00 | GBP_USD | SHORT | PnL: -3098.07 | SL
2026-03-09 04:55:00+00:00 | GBP_USD | SHORT | PnL: -3067.09 | SL
2026-03-09 05:35:00+00:00 | GBP_USD | SHORT | PnL: -3036.42 | SL
2026-03-09 08:00:00+00:00 | GBP_USD | SHORT | PnL: -3006.05 | SL
2026-03-09 13:15:00+00:00 | GBP_USD | LONG | PnL: -2975.99 | SL
2026-03-09 15:05:00+00:00 | GBP_USD | LONG | PnL: -2946.23 | SL
2026-03-09 18:05:00+00:00 | GBP_USD | LONG | PnL: 8750.31 | TP
2026-03-09 19:20:00+00:00 | GBP_USD | LONG | PnL: -3004.27 | SL
2026-03-10 04:50:00+00:00 | GBP_USD | LONG | PnL: 8922.69 | TP
2026-03-10 06:40:00+00:00 | GBP_USD | LONG | PnL: -3063.46 | SL
2026-03-10 11:05:00+00:00 | GBP_USD | LONG | PnL: -3032.82 | SL
2026-03-10 14:20:00+00:00 | GBP_USD | LONG | PnL: 9007.48 | TP
2026-03-10 17:20:00+00:00 | GBP_USD | LONG | PnL: -3092.57 | SL
2026-03-10 18:15:00+00:00 | GBP_USD | SHORT | PnL: -3061.64 | SL
2026-03-11 00:00:00+00:00 | GBP_USD | SHORT | PnL: -3031.03 | SL
2026-03-11 01:20:00+00:00 | GBP_USD | LONG | PnL: -3000.72 | SL
2026-03-11 08:40:00+00:00 | GBP_USD | SHORT | PnL: -2970.71 | SL
2026-03-11 10:25:00+00:00 | GBP_USD | LONG | PnL: -2941.00 | SL
2026-03-11 12:00:00+00:00 | GBP_USD | SHORT | PnL: -2911.59 | SL
2026-03-11 15:40:00+00:00 | GBP_USD | SHORT | PnL: -2882.48 | SL
2026-03-11 20:00:00+00:00 | GBP_USD | SHORT | PnL: 8560.95 | TP
2026-03-11 22:35:00+00:00 | GBP_USD | SHORT | PnL: 8817.78 | TP
2026-03-12 02:40:00+00:00 | GBP_USD | SHORT | PnL: -3027.44 | SL
2026-03-12 07:35:00+00:00 | GBP_USD | SHORT | PnL: -2997.16 | SL
2026-03-12 11:25:00+00:00 | GBP_USD | LONG | PnL: -2967.19 | SL
2026-03-12 12:20:00+00:00 | GBP_USD | SHORT | PnL: -2937.52 | SL
2026-03-12 13:15:00+00:00 | GBP_USD | SHORT | PnL: 8724.44 | TP
2026-03-12 16:10:00+00:00 | GBP_USD | SHORT | PnL: -2995.39 | SL
2026-03-12 18:20:00+00:00 | GBP_USD | SHORT | PnL: -2965.44 | SL
2026-03-13 01:45:00+00:00 | GBP_USD | SHORT | PnL: 8807.35 | TP
2026-03-13 06:50:00+00:00 | GBP_USD | SHORT | PnL: 9071.57 | TP
2026-03-13 07:20:00+00:00 | GBP_USD | SHORT | PnL: 9343.71 | TP
2026-03-13 11:10:00+00:00 | GBP_USD | SHORT | PnL: -3208.01 | SL
2026-03-13 14:00:00+00:00 | GBP_USD | SHORT | PnL: -3175.93 | SL
2026-03-13 15:20:00+00:00 | GBP_USD | SHORT | PnL: -3144.17 | SL
2026-03-16 01:25:00+00:00 | GBP_USD | SHORT | PnL: -3112.73 | SL
2026-03-16 03:50:00+00:00 | GBP_USD | SHORT | PnL: 9244.80 | TP
2026-03-16 08:15:00+00:00 | GBP_USD | SHORT | PnL: -3174.05 | SL
2026-03-16 09:35:00+00:00 | GBP_USD | SHORT | PnL: -3142.31 | SL
